name,type,creator,score,date
"Death Stranding","Game","Kojima Productions",8.5,"2021-01"
"Je Bent Jong en Je Rouwt Wat","Book","Lisanne van Sadelhoff",7,"2021-01"
"NieR: Automata","Game","PlatinumGames",8.5,"2021-01"
"Shovel Knight: Treasure Trove","Game","Yacht Club Games",9,"2021-02"
"Hard-Boiled Wonderland and the End of the World","Book","Murakami",8.8,"2021-02"
"Super Mario 3D World + Bowser's Fury","Game","Nintendo",9.5,"2021-02"
"The Night Circus","Book","Erin Morgenstern",9.5,"2021-02"
"Quarantine Circular","Game","Mike Bithell Games",8,"2021-02"
"Art Nouveau","Book","Paul Hamlyn",8,"2021-02"
"My Uncle Oswald","Book","Roald Dahl",8.5,"2021-02"
"Cadence of Hyrule - Crypt of the NecroDancer feat. The Legend of Zelda","Game","Brace Yourself Games",8.5,"2021-03"
"Geyerstein's Dynamiek","Book","Willem Frederik Hermans",5,"2021-03"
"Sunless Sea","Game","Failbetter Games",9,"2021-03"
"Man's Search for Meaning","Book","Viktor Frankl",7.5,"2021-03"
"De Adelaars","Book","Kader Abdolah",8.5,"2021-03"
"Logicomix","Book","Apostolos Doxiadis, Christos H. Papadimitriou",9,"2021-03"
"Ella Minnow Pea","Book","Mark Dunn",9.5,"2021-03"
"Oer en Andere Tijden","Book","Olga Tokarczuk",9,"2021-04"
"Super Mario Sunshine","Game","Nintendo",9,"2021-04"
"Through the Moon","Book","Peter Wartman",9,"2021-04"
"Xenoblade Chronicles 2","Game","Monolith Soft",7,"2021-04"
"Hades","Game","Supergiant Games",10,"2021-05"
"Museums and Women and Other Stories","Book","John Updike",7.5,"2021-05"
"Forza Horizon 4","Game","Playground Games",8.5,"2021-05"
"Klara and the Sun","Book","Kazuo Ishiguro",8.5,"2021-05"
"Spiritfarer","Game","Thunder Lotus Games",8.5,"2021-05"
"Cosmicomics","Book","Italo Calvino",8,"2021-06"
"Katana ZERO","Game","Askiisoft",8,"2021-06"
"Wat Maakt een Verzetsheld?","Book","Rutger Bregman",7,"2021-06"
"Sonic Mania","Game","PagodaWest Games",7.5,"2021-06"
"The City and the City","Book","China Miéville",9,"2021-06"
"Sekiro: Shadows Die Twice","Game","FromSoftware",9.5,"2021-07"
"Hallo Witte Mensen","Book","Anousha Nzume",8,"2021-07"
"INSIDE","Game","Playdead",7.5,"2021-07"
"The Fowl Twins","Book","Eion Colfer",7.8,"2021-07"
"What Remains of Edith Finch","Game","Giant Sparrow",8.5,"2021-07"
"Dishonored","Game","Arkane Studios",8.5,"2021-07"
"Donut County","Game","Ben Esposito",7.8,"2021-07"
"Overcooked 2","Game","Team17",9,"2021-07"
"Ori and the Blind Forest","Game","Moon Studios",9,"2021-07"
"Captain Toad: Treasure Tracker","Game","Nintendo",8.5,"2021-08"
"Stories of Your Life and Others","Book","Ted Chiang",10,"2021-08"
"Spider-Man (2018)","Game","Insomniac Games",8.5,"2021-08"
"Wat Wij Zagen","Book","Hanna Bervoets",9,"2021-08"
"The Sexy Brutale","Game","Cavalier Game Studios",8,"2021-08"
"Ik, Claudius","Book","Robert Graves",8,"2021-08"
"Bayonetta","Game","PlatinumGames",7.8,"2021-08"
"Super Mario Maker 2","Game","Nintendo",9,"2021-08"
"Exhalation","Book","Ted Chiang",10,"2021-09"
"Animal Crossing: New Horizons","Game","Nintendo",8.2,"2021-09"
"Cat's Cradle","Book","Kurt Vonnegut",7.7,"2021-09"
"Splatoon 2","Game","Nintendo",8.2,"2021-09"
"Aantekeningen uit het Ondergrondse","Book","Fyodor Dostoevsky",7,"2021-09"
"Descartes Jaarboek","Book","Descartes College",7.5,"2021-10"
"When We Cease to Understand the World","Book","Benjamin Labatut",9.5,"2021-10"
"Metroid Dread","Game","Nintendo, MercurySteam",9,"2021-10"
"When Einstein Walked with Gödel","Book","Jim Holt",8.9,"2021-11"
"Het Arcanum","Book","Janet Gleeson",8.5,"2021-11"
"Stardew Valley","Game","ConcernedApe",8.9,"2021-11"
"Claudius de God","Book","Robert Graves",8,"2021-11"
"Deltarune: Chapter 2","Game","Toby Fox",10,"2021-11"
"The Penelopiad","Book","Margaret Atwood",8.5,"2021-12"
"A Mathematician's Apology","Book","G.H. Hardy",7.7,"2021-12"
"Uncharted: The Lost Legacy","Game","Naughty Dog",8,"2021-12"
"Small Gods","Book","Terry Pratchett",8.5,"2021-12"
"This is How You Lose the Time War","Book","Amal El-Mohtar, Max Gladstone",8.8,"2021-12"
"The Midnight Library","Book","Matt Haig",8.8,"2022-01"
"Persona 5 Strikers","Game","Atlus",7,"2022-01"
"How to Train Your Dragon: The Hidden World","Movie","Dreamworks",8.2,"2022-01"
"A Year in the Linear City","Book","Paul Di Filippo",8,"2022-01"
"The Legend of Zelda: Breath of the Wild - Creating a Champion","Book","Nintendo",8,"2022-01"
"The Way of Kings, Part 1","Book","Brandon Sanderson",8.8,"2022-01"
"Disco Elysium","Game","ZA/UM",9.8,"2022-01"
"Ficciones","Book","Jorge Luis Borges",8,"2022-02"
"Friday Black","Book","Nana Kwame Adjei-Brenyah",9.4,"2022-02"
"God of War (2018)","Game","Sony Santa Monica",8.8,"2022-02"
"Super Mario Galaxy","Game","Nintendo",9,"2022-02"
"Pale Fire","Book","Vladimir Nabokov",8.9,"2022-02"
"The Last Guardian","Game","Team Ico",8,"2022-03"
"The Left Hand of Darkness","Book","Ursula K. Le Guin",8.4,"2022-03"
"Finding Paradise","Game","Freebird Games",8.8,"2022-03"
"The Capital","Book","Robert Menasse",7.5,"2022-03"
"Ontjoodst door de Wetenschap","Book","Hans Jessurun d'Oliveira (ed.)",8.5,"2022-03"
"The Art of How to Train Your Dragon","Book","Tracey Miller-Zameke",7.8,"2022-04"
"Annihilation","Book","Jeff VanderMeer",7.5,"2022-04"
"Happy Stories, Mostly","Book","Norman E. Pasaribu",8,"2022-04"
"One Finger Death Punch","Game","Silver Dollar Games",9.5,"2022-04"
"Avatar, the Last Airbender: The Rise of Kyoshi","Book","F.C. Yee",9,"2022-04"
"Avatar, the Last Airbender: The Shadow of Kyoshi","Book","F.C. Yee",9,"2022-05"
"Ego","Cabaret","Alex Ploeg",8,"2022-05"
"Symphonie Fantastique","Concert","Philips Symfonie Orkest",8.5,"2022-05"
"Terraria","Game","Re-Logic",9.5,"2022-05"
"Roshambo, of Waarom we Steen-Papier-Schaar Spelen","Theater","DraeCKI",9.9,"2022-05"
"Tactical Breach Wizards Beta","Game","Suspicious Developments",9,"2022-06"
"Bowser's Fury","Game","Nintendo",9,"2022-06"
"Cloud Atlas","Book","David Mitchell",8,"2022-06"
"Return of the Obra Dinn","Game","Lucas Pope",7.8,"2022-06"
"The Paper Menagerie and Other Stories","Book","Ken Liu",9,"2022-07"
"Elden Ring","Game","FromSoftware",9.9,"2022-07"
